img_fn	human_readable_label	loss_val	top_organism_label	top_object_label	dist
ILSVRC2012_val_00000064.png	green_lizard	7.04960	green_lizard	window_screen	0.02745
ILSVRC2012_val_00000066.png	eel	1.94840	brain_coral	coral_reef	0.02745
ILSVRC2012_val_00000067.png	tusker	7.57473	tusker	chain_mail	0.02745
ILSVRC2012_val_00000072.png	dugong	-0.11202	dugong	Band_Aid	0.02745
ILSVRC2012_val_00000073.png	kite	7.95844	hummingbird	birdhouse	0.02745
ILSVRC2012_val_00000075.png	black_grouse	7.46766	black_grouse	worm_fence	0.02745
ILSVRC2012_val_00000077.png	Rhodesian_ridgeback	-1.31924	Rhodesian_ridgeback	muzzle	0.02745
ILSVRC2012_val_00000078.png	African_hunting_dog	8.99903	African_hunting_dog	jersey	0.02745
ILSVRC2012_val_00000079.png	otterhound	7.15092	Irish_terrier	tennis_ball	0.02745
ILSVRC2012_val_00000082.png	Afghan_hound	8.20727	Afghan_hound	hand_blower	0.02745
ILSVRC2012_val_00000084.png	water_snake	-0.10753	ant	spider_web	0.02745
ILSVRC2012_val_00000087.png	siamang	6.21467	colobus	custard_apple	0.02745
ILSVRC2012_val_00000088.png	spotted_salamander	5.63213	spiny_lobster	bow	0.02745
ILSVRC2012_val_00000090.png	American_alligator	11.37504	American_alligator	greenhouse	0.02745
ILSVRC2012_val_00000091.png	white_wolf	7.68068	kuvasz	lighter	0.02745
ILSVRC2012_val_00000092.png	Madagascar_cat	7.19605	Madagascar_cat	mitten	0.02745
ILSVRC2012_val_00000093.png	gorilla	2.04775	jaguar	muzzle	0.02745
ILSVRC2012_val_00000095.png	macaque	-0.76407	macaque	teddy	0.02745
ILSVRC2012_val_00000097.png	wood_rabbit	5.82038	wood_rabbit	spider_web	0.02745
ILSVRC2012_val_00000098.png	dowitcher	7.77548	dowitcher	mushroom	0.02745
ILSVRC2012_val_00000100.png	bighorn	-8.67143	marmot	maze	0.02745
ILSVRC2012_val_00000102.png	Rhodesian_ridgeback	5.76565	Rhodesian_ridgeback	muzzle	0.02745
ILSVRC2012_val_00000105.png	silky_terrier	-4.48072	silky_terrier	wig	0.02745
ILSVRC2012_val_00000107.png	harvestman	7.00116	harvestman	spider_web	0.02745
ILSVRC2012_val_00000111.png	American_lobster	-1.45833	American_lobster	plate	0.02745
ILSVRC2012_val_00000113.png	kelpie	5.82335	miniature_pinscher	muzzle	0.02745
ILSVRC2012_val_00000115.png	Ibizan_hound	3.75496	Ibizan_hound	tray	0.02745
ILSVRC2012_val_00000124.png	rock_beauty	4.40897	hamster	teddy	0.02745
ILSVRC2012_val_00000125.png	grasshopper	-1.57486	cricket	hip	0.02745
ILSVRC2012_val_00000127.png	impala	0.72886	impala	plow	0.02745
ILSVRC2012_val_00000128.png	bald_eagle	8.12548	vulture	waffle_iron	0.02745
ILSVRC2012_val_00000130.png	Persian_cat	6.45576	Persian_cat	teddy	0.02745
ILSVRC2012_val_00000133.png	hyena	13.11162	hyena	half_track	0.02745
ILSVRC2012_val_00000134.png	Doberman	1.91182	Rottweiler	totem_pole	0.02745
ILSVRC2012_val_00000136.png	warthog	1.35827	grey_fox	bonnet	0.02745
ILSVRC2012_val_00000138.png	sea_urchin	2.78802	sea_urchin	wool	0.02745
ILSVRC2012_val_00000141.png	bloodhound	-0.35518	bull_mastiff	jigsaw_puzzle	0.02745
ILSVRC2012_val_00000142.png	sea_urchin	-0.66841	sea_urchin	coral_reef	0.02745
ILSVRC2012_val_00000147.png	toy_poodle	8.50898	toy_poodle	teddy	0.02745
ILSVRC2012_val_00000153.png	common_iguana	14.17825	common_iguana	analog_clock	0.02745
ILSVRC2012_val_00000154.png	sea_slug	1.43556	sea_slug	coral_reef	0.02745
ILSVRC2012_val_00000156.png	coyote	7.30647	dhole	doormat	0.02745
ILSVRC2012_val_00000157.png	red_fox	7.79414	red_fox	bath_towel	0.02745
ILSVRC2012_val_00000161.png	Irish_setter	0.17119	Gordon_setter	tennis_ball	0.02745
ILSVRC2012_val_00000170.png	toy_terrier	6.30789	toy_terrier	tennis_ball	0.02745
ILSVRC2012_val_00000172.png	English_setter	4.08852	tabby	doormat	0.02745
ILSVRC2012_val_00000174.png	Great_Pyrenees	3.69587	kuvasz	teddy	0.02745
ILSVRC2012_val_00000176.png	miniature_schnauzer	5.81537	Scotch_terrier	muzzle	0.02745
ILSVRC2012_val_00000177.png	red-backed_sandpiper	7.43598	red-backed_sandpiper	lakeside	0.02745
ILSVRC2012_val_00000178.png	Eskimo_dog	6.80807	Siberian_husky	dogsled	0.02745
ILSVRC2012_val_00000179.png	sorrel	4.56858	sorrel	horse_cart	0.02745
ILSVRC2012_val_00000180.png	Shetland_sheepdog	7.89716	collie	poncho	0.02745
ILSVRC2012_val_00000181.png	skunk	4.53885	badger	mortarboard	0.02745
ILSVRC2012_val_00000186.png	snow_leopard	7.00457	snow_leopard	mitten	0.02745
ILSVRC2012_val_00000188.png	coyote	7.88903	coyote	half_track	0.02745
ILSVRC2012_val_00000189.png	platypus	4.73609	skunk	valley	0.02745
ILSVRC2012_val_00000191.png	American_Staffordshire_terrier	6.29546	French_bulldog	muzzle	0.02745
ILSVRC2012_val_00000195.png	Dungeness_crab	2.14217	Dungeness_crab	fig	0.02745
ILSVRC2012_val_00000196.png	lionfish	6.18771	lionfish	coral_reef	0.02745
ILSVRC2012_val_00000198.png	bulbul	7.75554	bulbul	hip	0.02745
ILSVRC2012_val_00000200.png	gyromitra	4.65162	gyromitra	mushroom	0.02745
ILSVRC2012_val_00000203.png	Bouvier_des_Flandres	3.29128	Bouvier_des_Flandres	wool	0.02745
ILSVRC2012_val_00000206.png	proboscis_monkey	2.38690	indri	jackfruit	0.02745
ILSVRC2012_val_00000207.png	albatross	3.35371	albatross	stole	0.02745
ILSVRC2012_val_00000211.png	Siamese_cat	7.77871	Siamese_cat	bow_tie	0.02745
ILSVRC2012_val_00000217.png	bulbul	11.27348	bulbul	worm_fence	0.02745
ILSVRC2012_val_00000218.png	wolf_spider	7.05171	wolf_spider	spider_web	0.02745
ILSVRC2012_val_00000220.png	pug	4.20866	pug	mask	0.02745
ILSVRC2012_val_00000224.png	Irish_setter	7.07897	vizsla	tennis_ball	0.02745
ILSVRC2012_val_00000225.png	European_fire_salamander	10.02567	European_fire_salamander	chain	0.02745
ILSVRC2012_val_00000227.png	Brittany_spaniel	6.63754	beagle	bow_tie	0.02745
ILSVRC2012_val_00000228.png	Ibizan_hound	-1.97597	kelpie	dogsled	0.02745
ILSVRC2012_val_00000229.png	mud_turtle	1.86791	electric_ray	mushroom	0.02745
ILSVRC2012_val_00000231.png	hermit_crab	6.30867	triceratops	rotisserie	0.02745
ILSVRC2012_val_00000233.png	snow_leopard	12.44959	snow_leopard	window_screen	0.02745
ILSVRC2012_val_00000236.png	goldfish	-0.48647	anemone_fish	running_shoe	0.02745
ILSVRC2012_val_00000237.png	English_foxhound	7.51540	English_foxhound	soccer_ball	0.02745
ILSVRC2012_val_00000238.png	king_crab	-1.33554	king_crab	plunger	0.02745
ILSVRC2012_val_00000242.png	gorilla	2.60480	tusker	coral_reef	0.02745
ILSVRC2012_val_00000245.png	hermit_crab	13.84467	hermit_crab	knot	0.02745
ILSVRC2012_val_00000246.png	bighorn	12.59379	bighorn	oxcart	0.02745
ILSVRC2012_val_00000247.png	junco	12.80132	junco	prison	0.02745
ILSVRC2012_val_00000248.png	Staffordshire_bullterrier	5.51832	Staffordshire_bullterrier	tennis_ball	0.02745
ILSVRC2012_val_00000255.png	scuba_diver	0.89308	stingray	snorkel	0.02745
ILSVRC2012_val_00000258.png	eft	1.78570	eft	chain	0.02745
ILSVRC2012_val_00000262.png	goldfish	0.96357	jellyfish	pool_table	0.02745
ILSVRC2012_val_00000263.png	Saluki	4.12739	Greater_Swiss_Mountain_dog	muzzle	0.02745
ILSVRC2012_val_00000269.png	Siberian_husky	1.99140	ram	vacuum	0.02745
ILSVRC2012_val_00000273.png	skunk	0.28631	skunk	jigsaw_puzzle	0.02745
ILSVRC2012_val_00000276.png	eft	-4.09490	leaf_beetle	jigsaw_puzzle	0.02745
ILSVRC2012_val_00000278.png	bee_eater	10.74705	bee_eater	hip	0.02745
ILSVRC2012_val_00000279.png	Dandie_Dinmont	2.16352	cocker_spaniel	dishrag	0.02745
ILSVRC2012_val_00000283.png	Persian_cat	3.06377	Persian_cat	teddy	0.02745
ILSVRC2012_val_00000293.png	tench	5.57894	coho	mosquito_net	0.02745
ILSVRC2012_val_00000297.png	frilled_lizard	-0.90771	conch	brass	0.02745
ILSVRC2012_val_00000298.png	green_mamba	8.78862	green_snake	knot	0.02745
ILSVRC2012_val_00000299.png	trilobite	-2.11156	trilobite	vault	0.02745
ILSVRC2012_val_00000300.png	Saluki	2.06008	Saluki	bath_towel	0.02745
ILSVRC2012_val_00000301.png	sea_cucumber	-0.20245	sea_cucumber	coral_reef	0.02745
ILSVRC2012_val_00000303.png	tiger	11.00097	leopard	bath_towel	0.02745
ILSVRC2012_val_00000304.png	coral_fungus	4.35073	coral_fungus	mushroom	0.02745
ILSVRC2012_val_00000306.png	water_buffalo	6.11545	ram	promontory	0.02745
ILSVRC2012_val_00000307.png	goldfish	4.40942	goldfish	coral_reef	0.02745
ILSVRC2012_val_00000312.png	barracouta	7.89581	tiger_shark	wreck	0.02745
ILSVRC2012_val_00000316.png	eel	6.92236	eel	coral_reef	0.02745
ILSVRC2012_val_00000318.png	great_grey_owl	12.46404	great_grey_owl	pillow	0.02745
ILSVRC2012_val_00000319.png	echidna	5.20594	echidna	quill	0.02745
ILSVRC2012_val_00000322.png	skunk	7.39452	skunk	quill	0.02745
ILSVRC2012_val_00000323.png	grey_fox	9.49939	grey_fox	freight_car	0.02745
ILSVRC2012_val_00000324.png	sea_snake	7.15793	sea_snake	hook	0.02745
ILSVRC2012_val_00000326.png	black-footed_ferret	11.43608	black-footed_ferret	wig	0.02745
ILSVRC2012_val_00000327.png	black-and-tan_coonhound	3.24462	black-and-tan_coonhound	muzzle	0.02745
ILSVRC2012_val_00000328.png	kite	12.52555	kite	water_tower	0.02745
ILSVRC2012_val_00000329.png	cock	-0.41232	cock	jackfruit	0.02745
ILSVRC2012_val_00000333.png	pug	5.73181	pug	stretcher	0.02745
ILSVRC2012_val_00000337.png	night_snake	7.62840	boa_constrictor	bottlecap	0.02745
ILSVRC2012_val_00000340.png	titi	8.73544	titi	screw	0.02745
ILSVRC2012_val_00000341.png	groom	2.12739	groom	kimono	0.02745
ILSVRC2012_val_00000342.png	dung_beetle	9.10869	dung_beetle	necklace	0.02745
ILSVRC2012_val_00000343.png	llama	-0.26715	llama	cowboy_hat	0.02745
ILSVRC2012_val_00000348.png	cheetah	12.78332	cheetah	accordion	0.02745
ILSVRC2012_val_00000350.png	Boston_bull	3.64970	Boston_bull	tennis_ball	0.02745
ILSVRC2012_val_00000355.png	chow	9.54111	chow	dial_telephone	0.02745
ILSVRC2012_val_00000356.png	flamingo	7.56100	flamingo	unicycle	0.02745
ILSVRC2012_val_00000361.png	tiger_beetle	13.22474	tiger_beetle	honeycomb	0.02745
ILSVRC2012_val_00000362.png	box_turtle	9.07706	box_turtle	artichoke	0.02745
ILSVRC2012_val_00000363.png	bittern	5.67275	bittern	ear	0.02745
ILSVRC2012_val_00000370.png	coucal	9.99615	black_grouse	quill	0.02745
ILSVRC2012_val_00000371.png	brain_coral	5.32423	brain_coral	maze	0.02745
ILSVRC2012_val_00000375.png	Labrador_retriever	5.29335	Labrador_retriever	tennis_ball	0.02745
ILSVRC2012_val_00000379.png	cairn	5.84912	Norwich_terrier	teddy	0.02745
ILSVRC2012_val_00000383.png	komondor	4.93919	komondor	mortarboard	0.02745
ILSVRC2012_val_00000386.png	jellyfish	3.11635	jellyfish	coral_reef	0.02745
ILSVRC2012_val_00000389.png	crane	-2.10754	black_stork	lakeside	0.02745
ILSVRC2012_val_00000390.png	bittern	7.31414	bittern	buckeye	0.02745
ILSVRC2012_val_00000391.png	Norfolk_terrier	4.05337	Norfolk_terrier	soccer_ball	0.02745
ILSVRC2012_val_00000393.png	Shetland_sheepdog	4.83171	Shetland_sheepdog	jigsaw_puzzle	0.02745
ILSVRC2012_val_00000395.png	garden_spider	1.61867	garden_spider	spider_web	0.02745
ILSVRC2012_val_00000396.png	tarantula	3.49438	tarantula	coral_reef	0.02745
ILSVRC2012_val_00000398.png	Madagascar_cat	-2.78486	white_stork	thatch	0.02745
ILSVRC2012_val_00000399.png	standard_poodle	2.62428	standard_poodle	teddy	0.02745
ILSVRC2012_val_00000401.png	black-footed_ferret	5.20529	skunk	paper_towel	0.02745
ILSVRC2012_val_00000404.png	loggerhead	8.66319	loggerhead	artichoke	0.02745
ILSVRC2012_val_00000405.png	Scottish_deerhound	8.23626	Scottish_deerhound	quilt	0.02745
ILSVRC2012_val_00000407.png	ant	4.13467	ant	honeycomb	0.02745
ILSVRC2012_val_00000409.png	white_wolf	8.48699	Samoyed	dogsled	0.02745
ILSVRC2012_val_00000411.png	Scotch_terrier	5.33282	Scotch_terrier	mitten	0.02745
ILSVRC2012_val_00000414.png	indigo_bunting	7.83543	indigo_bunting	fig	0.02745
ILSVRC2012_val_00000415.png	drake	8.86532	drake	lakeside	0.02745
ILSVRC2012_val_00000418.png	dragonfly	1.52723	tick	safety_pin	0.02745
ILSVRC2012_val_00000420.png	bee_eater	7.53818	bee_eater	paintbrush	0.02745
ILSVRC2012_val_00000424.png	Afghan_hound	9.46380	Afghan_hound	cloak	0.02745
ILSVRC2012_val_00000425.png	toy_poodle	8.19890	miniature_poodle	wig	0.02745
ILSVRC2012_val_00000429.png	Kerry_blue_terrier	-3.11274	coho	military_uniform	0.02745
ILSVRC2012_val_00000436.png	miniature_schnauzer	5.98530	Kerry_blue_terrier	wool	0.02745
ILSVRC2012_val_00000439.png	bulbul	7.38367	bulbul	mixing_bowl	0.02745
ILSVRC2012_val_00000440.png	Scotch_terrier	8.36759	Scotch_terrier	cowboy_boot	0.02745
ILSVRC2012_val_00000441.png	otterhound	6.64617	Lakeland_terrier	tennis_ball	0.02745
ILSVRC2012_val_00000444.png	ibex	8.81834	ibex	oxcart	0.02745
ILSVRC2012_val_00000446.png	skunk	13.13430	skunk	quill	0.02745
ILSVRC2012_val_00000447.png	skunk	4.23233	skunk	paper_towel	0.02745
ILSVRC2012_val_00000450.png	Great_Pyrenees	7.56346	Great_Pyrenees	doormat	0.02745
ILSVRC2012_val_00000456.png	water_buffalo	1.30057	triceratops	megalith	0.02745
ILSVRC2012_val_00000457.png	Maltese_dog	4.51601	Bedlington_terrier	wig	0.02745
ILSVRC2012_val_00000462.png	Japanese_spaniel	4.95357	Japanese_spaniel	bucket	0.02745
ILSVRC2012_val_00000466.png	black_swan	12.35591	black_swan	lakeside	0.02745
ILSVRC2012_val_00000470.png	redshank	12.41007	redshank	tricycle	0.02745
ILSVRC2012_val_00000471.png	common_iguana	14.26729	common_iguana	pineapple	0.02745
ILSVRC2012_val_00000472.png	gyromitra	1.13215	brain_coral	acorn	0.02745
ILSVRC2012_val_00000474.png	Sealyham_terrier	6.52199	Sealyham_terrier	pillow	0.02745
ILSVRC2012_val_00000476.png	magpie	5.94970	American_coot	warplane	0.02745
ILSVRC2012_val_00000478.png	hog	6.74853	hog	doormat	0.02745
ILSVRC2012_val_00000480.png	black-footed_ferret	6.06173	black-footed_ferret	doormat	0.02745
ILSVRC2012_val_00000481.png	giant_panda	1.33254	ice_bear	shopping_cart	0.02745
ILSVRC2012_val_00000486.png	baboon	3.54335	Newfoundland	parachute	0.02745
ILSVRC2012_val_00000487.png	cougar	5.01365	cougar	chainlink_fence	0.02745
ILSVRC2012_val_00000492.png	albatross	7.40182	platypus	snorkel	0.02745
ILSVRC2012_val_00000495.png	proboscis_monkey	11.71836	proboscis_monkey	window_screen	0.02745
ILSVRC2012_val_00000496.png	grey_whale	-1.64591	grey_whale	submarine	0.02745
ILSVRC2012_val_00000498.png	common_newt	4.50334	common_newt	wing	0.02745
ILSVRC2012_val_00000500.png	otterhound	4.97242	standard_schnauzer	muzzle	0.02745
ILSVRC2012_val_00000501.png	white_wolf	5.41858	ice_bear	teddy	0.02745
ILSVRC2012_val_00000502.png	fox_squirrel	6.05381	fox_squirrel	mousetrap	0.02745
ILSVRC2012_val_00000507.png	kuvasz	4.60033	kuvasz	sandbar	0.02745
ILSVRC2012_val_00000509.png	groom	-10.24464	bald_eagle	gondola	0.02745
ILSVRC2012_val_00000510.png	leaf_beetle	0.77018	ladybug	hip	0.02745
ILSVRC2012_val_00000511.png	Walker_hound	7.30375	beagle	tennis_ball	0.02745
ILSVRC2012_val_00000512.png	king_snake	1.98558	king_snake	bicycle-built-for-two	0.02745
ILSVRC2012_val_00000517.png	red_fox	9.92353	kit_fox	freight_car	0.02745
ILSVRC2012_val_00000518.png	mongoose	6.79424	mongoose	maze	0.02745
ILSVRC2012_val_00000520.png	marmoset	5.23240	marmoset	window_screen	0.02745
ILSVRC2012_val_00000523.png	common_iguana	9.44141	common_iguana	jackfruit	0.02745
ILSVRC2012_val_00000524.png	cocker_spaniel	8.53644	cocker_spaniel	tennis_ball	0.02745
ILSVRC2012_val_00000528.png	black_grouse	5.20222	schipperke	yurt	0.02745
ILSVRC2012_val_00000529.png	scuba_diver	1.39615	scuba_diver	wreck	0.02745
ILSVRC2012_val_00000530.png	timber_wolf	3.81950	ox	plow	0.02745
ILSVRC2012_val_00000531.png	Greater_Swiss_Mountain_dog	6.68395	Greater_Swiss_Mountain_dog	soccer_ball	0.02745
ILSVRC2012_val_00000533.png	schipperke	2.28498	Scotch_terrier	space_heater	0.02745
ILSVRC2012_val_00000536.png	chow	3.02728	chow	teddy	0.02745
ILSVRC2012_val_00000539.png	Sussex_spaniel	4.04016	Sussex_spaniel	tennis_ball	0.02745
ILSVRC2012_val_00000541.png	Komodo_dragon	2.06036	trilobite	poncho	0.02745
ILSVRC2012_val_00000545.png	killer_whale	6.66642	killer_whale	paddle	0.02745
ILSVRC2012_val_00000546.png	slug	1.92490	snail	fig	0.02745
ILSVRC2012_val_00000547.png	goose	15.38365	goose	lakeside	0.02745
ILSVRC2012_val_00000548.png	oystercatcher	8.40916	oystercatcher	joystick	0.02745
ILSVRC2012_val_00000551.png	yellow_lady's_slipper	3.90387	yellow_lady's_slipper	plastic_bag	0.02745
ILSVRC2012_val_00000552.png	water_buffalo	6.29441	water_buffalo	oxcart	0.02745
ILSVRC2012_val_00000553.png	chimpanzee	5.94700	chimpanzee	ski_mask	0.02745
ILSVRC2012_val_00000565.png	guinea_pig	-1.71965	groom	vestment	0.02745
ILSVRC2012_val_00000570.png	goldfinch	5.35911	goldfinch	lemon	0.02745
ILSVRC2012_val_00000576.png	partridge	9.24953	ruffed_grouse	worm_fence	0.02745
ILSVRC2012_val_00000577.png	bittern	10.84580	bittern	lakeside	0.02745
ILSVRC2012_val_00000578.png	dugong	1.70172	stingray	coral_reef	0.02745
ILSVRC2012_val_00000581.png	sulphur_butterfly	0.32786	hummingbird	hip	0.02745
ILSVRC2012_val_00000585.png	mongoose	3.36565	Airedale	teddy	0.02745
ILSVRC2012_val_00000588.png	Irish_terrier	3.79495	Old_English_sheepdog	teddy	0.02745
ILSVRC2012_val_00000590.png	Samoyed	5.15905	Samoyed	dogsled	0.02745
ILSVRC2012_val_00000592.png	American_black_bear	9.07427	sloth_bear	chain_saw	0.02745
ILSVRC2012_val_00000593.png	spoonbill	5.00954	crane	quill	0.02745
ILSVRC2012_val_00000594.png	Appenzeller	9.25601	Greater_Swiss_Mountain_dog	bath_towel	0.02745
ILSVRC2012_val_00000597.png	Indian_elephant	8.74721	tusker	chain_mail	0.02745
ILSVRC2012_val_00000599.png	beagle	-0.14540	Labrador_retriever	muzzle	0.02745
ILSVRC2012_val_00000600.png	leopard	5.36826	leopard	throne	0.02745
ILSVRC2012_val_00000603.png	kelpie	1.98647	Boston_bull	soccer_ball	0.02745
ILSVRC2012_val_00000604.png	dingo	4.09228	dingo	soccer_ball	0.02745
ILSVRC2012_val_00000609.png	grey_whale	-2.04426	grey_whale	wreck	0.02745
ILSVRC2012_val_00000610.png	jaguar	14.34294	jaguar	honeycomb	0.02745
ILSVRC2012_val_00000612.png	Norwich_terrier	4.53880	cairn	remote_control	0.02745
ILSVRC2012_val_00000613.png	Blenheim_spaniel	6.86371	Blenheim_spaniel	sunglasses	0.02745
ILSVRC2012_val_00000617.png	hamster	-1.21751	Lhasa	bib	0.02745
ILSVRC2012_val_00000618.png	sulphur_butterfly	3.10282	sulphur_butterfly	hip	0.02745
ILSVRC2012_val_00000625.png	ladybug	7.94204	ladybug	hip	0.02745
ILSVRC2012_val_00000628.png	echidna	7.37615	echidna	coral_reef	0.02745
ILSVRC2012_val_00000635.png	boxer	2.35198	Arabian_camel	muzzle	0.02745
ILSVRC2012_val_00000638.png	bulbul	8.03623	bulbul	wooden_spoon	0.02745
ILSVRC2012_val_00000639.png	damselfly	7.66604	damselfly	spider_web	0.02745
ILSVRC2012_val_00000642.png	guinea_pig	4.22511	mongoose	buckeye	0.02745
ILSVRC2012_val_00000643.png	clumber	5.82056	clumber	tennis_ball	0.02745
ILSVRC2012_val_00000644.png	hare	3.63955	Arabian_camel	tank	0.02745
ILSVRC2012_val_00000648.png	crane	6.77852	crane	teapot	0.02745
ILSVRC2012_val_00000650.png	leopard	4.56813	jaguar	chain_mail	0.02745
ILSVRC2012_val_00000651.png	brambling	7.48277	brambling	snowmobile	0.02745
ILSVRC2012_val_00000655.png	wallaby	10.84398	wild_boar	doormat	0.02745
ILSVRC2012_val_00000657.png	giant_panda	4.66535	Siamese_cat	dishwasher	0.02745
ILSVRC2012_val_00000658.png	keeshond	5.28724	Pekinese	tennis_ball	0.02745
ILSVRC2012_val_00000661.png	hog	4.98122	Chihuahua	doormat	0.02745
ILSVRC2012_val_00000665.png	English_springer	11.04429	English_springer	neck_brace	0.02745
ILSVRC2012_val_00000668.png	Chesapeake_Bay_retriever	0.20711	wallaby	doormat	0.02745
ILSVRC2012_val_00000669.png	isopod	6.99162	isopod	rotisserie	0.02745
ILSVRC2012_val_00000672.png	Border_collie	8.47386	Border_collie	sleeping_bag	0.02745
ILSVRC2012_val_00000675.png	marmot	3.96947	hare	picket_fence	0.02745
ILSVRC2012_val_00000679.png	tick	5.29978	barn_spider	spider_web	0.02745
ILSVRC2012_val_00000683.png	green_lizard	8.48673	common_iguana	loupe	0.02745
ILSVRC2012_val_00000685.png	wood_rabbit	8.12054	wood_rabbit	ping-pong_ball	0.02745
ILSVRC2012_val_00000688.png	rock_python	11.93729	rock_python	hair_slide	0.02745
ILSVRC2012_val_00000689.png	chiton	6.99614	chiton	coil	0.02745
ILSVRC2012_val_00000690.png	white_stork	16.40764	white_stork	soccer_ball	0.02745
ILSVRC2012_val_00000692.png	rhinoceros_beetle	12.05313	rhinoceros_beetle	hip	0.02745
ILSVRC2012_val_00000694.png	Sealyham_terrier	9.47347	Sealyham_terrier	soccer_ball	0.02745
ILSVRC2012_val_00000695.png	guenon	5.31154	guenon	prison	0.02745
ILSVRC2012_val_00000696.png	Yorkshire_terrier	2.60077	Chihuahua	tennis_ball	0.02745
ILSVRC2012_val_00000699.png	puffer	4.15927	lionfish	coral_reef	0.02745
ILSVRC2012_val_00000703.png	chiton	6.21916	chiton	spider_web	0.02745
ILSVRC2012_val_00000705.png	stinkhorn	2.27849	stinkhorn	mushroom	0.02745
ILSVRC2012_val_00000708.png	Gordon_setter	-2.52874	Gordon_setter	mask	0.02745
ILSVRC2012_val_00000709.png	Egyptian_cat	1.99761	tabby	sleeping_bag	0.02745
ILSVRC2012_val_00000713.png	junco	12.89854	junco	plow	0.02745
ILSVRC2012_val_00000716.png	clumber	4.16687	miniature_poodle	teddy	0.02745
ILSVRC2012_val_00000719.png	Mexican_hairless	9.52470	Mexican_hairless	quilt	0.02745
ILSVRC2012_val_00000723.png	weasel	7.34610	mink	rotisserie	0.02745
ILSVRC2012_val_00000725.png	Dandie_Dinmont	4.17441	Pembroke	doormat	0.02745
ILSVRC2012_val_00000726.png	badger	9.40408	badger	doormat	0.02745
ILSVRC2012_val_00000729.png	malamute	3.09794	gorilla	mask	0.02745
ILSVRC2012_val_00000731.png	agaric	2.17554	agaric	mushroom	0.02745
ILSVRC2012_val_00000733.png	Persian_cat	3.43172	toy_poodle	teddy	0.02745
ILSVRC2012_val_00000735.png	spoonbill	10.70667	spoonbill	crutch	0.02745
ILSVRC2012_val_00000739.png	kite	12.37174	kite	fountain_pen	0.02745
ILSVRC2012_val_00000744.png	drake	8.47656	drake	traffic_light	0.02745
ILSVRC2012_val_00000747.png	brambling	12.11675	brambling	worm_fence	0.02745
