img_fn	human_readable_label	loss_val	n_queries	top_organism_label	top_object_label	dist
ILSVRC2012_val_00000391.png	Norfolk_terrier	-0.41707	76	Norfolk_terrier	bubble	19.96500
ILSVRC2012_val_00000393.png	Shetland_sheepdog	-0.28339	29	Shetland_sheepdog	feather_boa	19.99838
ILSVRC2012_val_00000395.png	garden_spider	-0.64446	17	garden_spider	bubble	19.85832
ILSVRC2012_val_00000396.png	tarantula	-0.10518	12	tarantula	bubble	19.92661
ILSVRC2012_val_00000398.png	Madagascar_cat	-1.62509	1	peacock	pot	18.37019
ILSVRC2012_val_00000399.png	standard_poodle	-0.03629	110	toy_poodle	teddy	19.88538
ILSVRC2012_val_00000401.png	black-footed_ferret	-0.42994	164	black-footed_ferret	bubble	19.94329
ILSVRC2012_val_00000404.png	loggerhead	-0.13430	19	loggerhead	bubble	19.99307
ILSVRC2012_val_00000405.png	Scottish_deerhound	-0.02056	51	Scottish_deerhound	bubble	19.96611
ILSVRC2012_val_00000407.png	ant	-0.00862	128	tiger_beetle	safety_pin	20.00000
ILSVRC2012_val_00000409.png	white_wolf	-0.09589	79	white_wolf	bubble	19.95749
ILSVRC2012_val_00000411.png	Scotch_terrier	-3.32910	1	goldfish	bubble	17.83189
ILSVRC2012_val_00000414.png	indigo_bunting	-1.18538	18	hummingbird	bubble	19.89282
ILSVRC2012_val_00000415.png	drake	-0.27340	231	drake	bubble	20.00000
ILSVRC2012_val_00000418.png	dragonfly	-0.08765	14	garden_spider	spotlight	19.95389
ILSVRC2012_val_00000420.png	bee_eater	-0.00851	9	hummingbird	paintbrush	19.98828
ILSVRC2012_val_00000424.png	Afghan_hound	0.87355	inf	Afghan_hound	hair_slide	19.99232
ILSVRC2012_val_00000425.png	toy_poodle	-0.97816	88	toy_poodle	feather_boa	19.84835
ILSVRC2012_val_00000429.png	Kerry_blue_terrier	-3.43087	1	toy_poodle	feather_boa	17.99127
ILSVRC2012_val_00000436.png	miniature_schnauzer	-0.27174	10	Kerry_blue_terrier	bubble	19.89827
ILSVRC2012_val_00000439.png	bulbul	-0.04242	89	hummingbird	paintbrush	19.99862
ILSVRC2012_val_00000440.png	Scotch_terrier	-0.35118	18	silky_terrier	hair_slide	19.91480
ILSVRC2012_val_00000441.png	otterhound	-0.09887	90	Airedale	feather_boa	19.98598
ILSVRC2012_val_00000444.png	ibex	-0.76113	2	ibex	bubble	19.42691
ILSVRC2012_val_00000446.png	skunk	-1.13766	15	skunk	pinwheel	19.78324
ILSVRC2012_val_00000447.png	skunk	-0.73842	1	Persian_cat	safety_pin	18.03850
ILSVRC2012_val_00000450.png	Great_Pyrenees	-0.84366	21	Labrador_retriever	bubble	19.95656
ILSVRC2012_val_00000456.png	water_buffalo	-0.05153	9	eel	paintbrush	19.62109
ILSVRC2012_val_00000457.png	Maltese_dog	-0.15671	1	Maltese_dog	wig	18.34806
ILSVRC2012_val_00000462.png	Japanese_spaniel	-0.01144	95	papillon	bubble	19.99276
ILSVRC2012_val_00000466.png	black_swan	-0.15146	18	black_swan	bubble	19.89988
ILSVRC2012_val_00000470.png	redshank	-0.27666	61	European_gallinule	pinwheel	19.91710
ILSVRC2012_val_00000471.png	common_iguana	-0.00484	101	common_iguana	sombrero	20.00000
ILSVRC2012_val_00000472.png	gyromitra	-8.05249	1	stinkhorn	bubble	18.33584
ILSVRC2012_val_00000474.png	Sealyham_terrier	-0.20613	47	Sealyham_terrier	tennis_ball	20.00000
ILSVRC2012_val_00000476.png	magpie	-0.91095	39	European_gallinule	pinwheel	19.98350
ILSVRC2012_val_00000478.png	hog	-0.95392	5	hog	harmonica	19.49277
ILSVRC2012_val_00000480.png	black-footed_ferret	-0.04098	236	black-footed_ferret	bubble	19.98155
ILSVRC2012_val_00000481.png	giant_panda	-0.04529	2	ice_bear	bubble	19.19141
ILSVRC2012_val_00000486.png	baboon	-0.10217	46	baboon	stage	19.99526
ILSVRC2012_val_00000487.png	cougar	-0.05366	101	baboon	chainlink_fence	19.94253
ILSVRC2012_val_00000492.png	albatross	-1.89869	1	hummingbird	bubble	18.43549
ILSVRC2012_val_00000495.png	proboscis_monkey	0.66377	inf	macaw	feather_boa	20.00000
ILSVRC2012_val_00000496.png	grey_whale	-1.52385	1	grey_whale	bubble	18.76055
ILSVRC2012_val_00000498.png	common_newt	-0.02638	153	common_newt	feather_boa	19.96689
ILSVRC2012_val_00000500.png	otterhound	-0.00016	22	Irish_wolfhound	feather_boa	19.97509
ILSVRC2012_val_00000501.png	white_wolf	-1.17799	6	ice_bear	bubble	19.73772
ILSVRC2012_val_00000502.png	fox_squirrel	-0.00035	94	fox_squirrel	mousetrap	19.99994
ILSVRC2012_val_00000507.png	kuvasz	-0.00651	22	Bedlington_terrier	fountain	19.88439
ILSVRC2012_val_00000509.png	groom	-3.06128	1	groom	limousine	16.61652
ILSVRC2012_val_00000510.png	leaf_beetle	-0.02012	91	ladybug	hip	20.00000
ILSVRC2012_val_00000511.png	Walker_hound	-2.52422	1	puffer	bubble	18.29429
ILSVRC2012_val_00000512.png	king_snake	-0.27549	44	king_snake	maraca	19.90769
ILSVRC2012_val_00000517.png	red_fox	-0.93894	85	kit_fox	bubble	19.91203
ILSVRC2012_val_00000518.png	mongoose	-1.17646	4	bustard	bubble	19.97906
ILSVRC2012_val_00000520.png	marmoset	-0.80311	34	hamster	harp	19.98000
ILSVRC2012_val_00000523.png	common_iguana	-0.05450	63	green_lizard	bubble	19.97761
ILSVRC2012_val_00000524.png	cocker_spaniel	-0.16451	56	cocker_spaniel	feather_boa	19.95593
ILSVRC2012_val_00000528.png	black_grouse	-0.64656	3	American_black_bear	bubble	19.68541
ILSVRC2012_val_00000529.png	scuba_diver	-0.58381	13	scuba_diver	stage	19.85217
ILSVRC2012_val_00000530.png	timber_wolf	-0.95874	4	collie	bubble	19.48522
ILSVRC2012_val_00000531.png	Greater_Swiss_Mountain_dog	-0.07062	224	Greater_Swiss_Mountain_dog	bubble	19.86925
ILSVRC2012_val_00000533.png	schipperke	-1.88797	1	hamster	feather_boa	18.31291
ILSVRC2012_val_00000536.png	chow	-0.32078	53	chow	bubble	19.99019
ILSVRC2012_val_00000539.png	Sussex_spaniel	-0.10588	45	Irish_setter	bubble	19.98239
ILSVRC2012_val_00000541.png	Komodo_dragon	-8.01089	1	nematode	bubble	18.89181
ILSVRC2012_val_00000545.png	killer_whale	-0.11917	63	killer_whale	snorkel	19.92183
ILSVRC2012_val_00000546.png	slug	-0.73606	1	hummingbird	bubble	17.91875
ILSVRC2012_val_00000547.png	goose	-0.00322	153	peacock	pinwheel	19.97716
ILSVRC2012_val_00000548.png	oystercatcher	-2.01599	24	hummingbird	bubble	19.92834
ILSVRC2012_val_00000551.png	yellow_lady's_slipper	-0.25693	10	goldfish	bubble	19.58890
ILSVRC2012_val_00000552.png	water_buffalo	-0.04255	12	water_buffalo	bubble	19.62389
ILSVRC2012_val_00000553.png	chimpanzee	-0.31661	8	chimpanzee	bubble	19.42376
ILSVRC2012_val_00000565.png	guinea_pig	-2.47284	1	groom	bubble	18.65922
ILSVRC2012_val_00000570.png	goldfinch	-0.04735	39	yellow_lady's_slipper	pot	19.97379
ILSVRC2012_val_00000576.png	partridge	-1.33177	51	partridge	cardoon	19.97434
ILSVRC2012_val_00000577.png	bittern	-0.22985	50	European_gallinule	bubble	19.90283
ILSVRC2012_val_00000578.png	dugong	-0.44778	1	dugong	bubble	18.03393
ILSVRC2012_val_00000581.png	sulphur_butterfly	-2.18849	1	hummingbird	bubble	18.65306
ILSVRC2012_val_00000585.png	mongoose	-1.06242	1	Airedale	traffic_light	18.44481
ILSVRC2012_val_00000588.png	Irish_terrier	-0.10726	93	Irish_terrier	bubble	19.98254
ILSVRC2012_val_00000590.png	Samoyed	-0.09045	34	Samoyed	pinwheel	19.95964
ILSVRC2012_val_00000592.png	American_black_bear	-0.74203	3	peacock	bubble	19.56264
ILSVRC2012_val_00000593.png	spoonbill	-0.01214	5	spoonbill	pinwheel	19.95911
ILSVRC2012_val_00000594.png	Appenzeller	-0.26059	33	Greater_Swiss_Mountain_dog	bubble	19.95468
ILSVRC2012_val_00000597.png	Indian_elephant	-0.48827	38	Indian_elephant	bubble	19.99931
ILSVRC2012_val_00000599.png	beagle	-0.05923	12	American_Staffordshire_terrier	bubble	19.82919
ILSVRC2012_val_00000600.png	leopard	-0.05297	92	leopard	bubble	19.99960
ILSVRC2012_val_00000603.png	kelpie	-0.17360	33	Boston_bull	bubble	19.99215
ILSVRC2012_val_00000604.png	dingo	-0.01463	75	Norwich_terrier	soccer_ball	19.99824
ILSVRC2012_val_00000609.png	grey_whale	-3.46660	1	grey_whale	bubble	18.63333
ILSVRC2012_val_00000610.png	jaguar	5.06253	inf	jaguar	maillot	19.99987
ILSVRC2012_val_00000612.png	Norwich_terrier	-0.13041	36	West_Highland_white_terrier	pinwheel	19.93427
ILSVRC2012_val_00000613.png	Blenheim_spaniel	-0.08745	106	Blenheim_spaniel	wig	19.95619
ILSVRC2012_val_00000617.png	hamster	-0.06499	18	hamster	hair_slide	19.94764
ILSVRC2012_val_00000618.png	sulphur_butterfly	-0.07271	39	sulphur_butterfly	pinwheel	19.91296
ILSVRC2012_val_00000625.png	ladybug	-0.06394	107	leaf_beetle	strawberry	19.99455
ILSVRC2012_val_00000628.png	echidna	-0.39010	38	sea_urchin	cardoon	19.98243
ILSVRC2012_val_00000635.png	boxer	-0.00160	5	Italian_greyhound	bubble	19.50651
ILSVRC2012_val_00000638.png	bulbul	-0.27610	75	hummingbird	pinwheel	19.96855
ILSVRC2012_val_00000639.png	damselfly	-4.46493	1	dragonfly	spider_web	17.32172
ILSVRC2012_val_00000642.png	guinea_pig	-0.01084	19	peacock	jackfruit	19.91799
ILSVRC2012_val_00000643.png	clumber	-0.02915	88	cocker_spaniel	tennis_ball	20.00000
ILSVRC2012_val_00000644.png	hare	-0.36282	3	clumber	bubble	18.81866
ILSVRC2012_val_00000648.png	crane	-0.71898	1	crane	bubble	18.56128
ILSVRC2012_val_00000650.png	leopard	-1.56294	1	sea_slug	bubble	18.55151
ILSVRC2012_val_00000651.png	brambling	-0.21620	26	bulbul	paintbrush	19.93278
ILSVRC2012_val_00000655.png	wallaby	-0.00478	31	wild_boar	bubble	19.97098
ILSVRC2012_val_00000657.png	giant_panda	-1.98806	4	black-footed_ferret	bubble	19.55655
ILSVRC2012_val_00000658.png	keeshond	-0.00788	52	Yorkshire_terrier	jigsaw_puzzle	19.95195
ILSVRC2012_val_00000661.png	hog	-3.38211	8	Shih-Tzu	bubble	19.68719
ILSVRC2012_val_00000665.png	English_springer	-0.00631	88	English_springer	bubble	20.00000
ILSVRC2012_val_00000668.png	Chesapeake_Bay_retriever	-0.25738	29	Labrador_retriever	bubble	19.99412
ILSVRC2012_val_00000669.png	isopod	-1.49679	1	isopod	bubble	18.13585
ILSVRC2012_val_00000672.png	Border_collie	-1.26619	1	Border_collie	bubble	18.49867
ILSVRC2012_val_00000675.png	marmot	-0.14153	26	marmot	feather_boa	19.97990
ILSVRC2012_val_00000679.png	tick	-0.47442	5	black_widow	bubble	19.94753
ILSVRC2012_val_00000683.png	green_lizard	-0.08798	142	common_iguana	feather_boa	19.99590
ILSVRC2012_val_00000685.png	wood_rabbit	-0.76456	6	wood_rabbit	bubble	19.85559
ILSVRC2012_val_00000688.png	rock_python	-0.36221	54	boa_constrictor	matchstick	19.98806
ILSVRC2012_val_00000689.png	chiton	1.86770	inf	chiton	coral_reef	19.99866
ILSVRC2012_val_00000690.png	white_stork	-0.00796	238	black_stork	pinwheel	19.99998
ILSVRC2012_val_00000692.png	rhinoceros_beetle	-0.25858	62	leaf_beetle	safety_pin	19.99696
ILSVRC2012_val_00000694.png	Sealyham_terrier	0.34914	inf	soft-coated_wheaten_terrier	oscilloscope	20.00000
ILSVRC2012_val_00000695.png	guenon	-0.01417	203	guenon	chainlink_fence	19.99979
